objectid,pcon16cd,pcon16nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
1,E14000530,Aldershot,484884,155126,-0.7841,51.28895187,52978751.9110245,36261.4072516633
2,E14000531,Aldridge-Brownhills,404723,302568,-1.93166006,52.62086868,42857272.0356538,33431.1047726832
3,E14000532,Altrincham and Sale West,374132,389051,-2.39049006,53.3976593,53374642.205386,38251.2827800238
4,E14000533,Amber Valley,440478,349675,-1.39769995,53.04283142,127875025.210918,50232.2581830386
5,E14000534,Arundel and South Downs,510689,115542,-0.42631,50.92871094,647329682.28954,188575.899194497
6,E14000535,Ashfield,450035,355939,-1.25419998,53.09833145,107242176.573255,52507.8714408343
7,E14000536,Ashford,595733,138824,0.79516703,51.11526108,506490482.409188,126064.464737767
8,E14000537,Ashton-under-Lyne,392394,399819,-2.11611009,53.49502945,29072308.1719291,29491.0376070755
9,E14000538,Aylesbury,482160,199541,-0.81282997,51.68862152,186271485.91255,117427.278642681
10,E14000539,Banbury,441108,233685,-1.40260005,52.00009918,466678951.032409,160510.878114408
11,E14000540,Barking,546099,184533,0.105346,51.54079056,20203252.4145678,23102.190336014
12,E14000541,Barnsley Central,433719,408537,-1.49228001,53.57236862,48020932.1796409,38923.3739390559
13,E14000542,Barnsley East,439730,404883,-1.40198004,53.53910828,86357349.1902602,50100.0860949459
14,E14000543,Barrow and Furness,325384,484663,-3.14672995,54.25218964,281217715.75367,143541.417354942
15,E14000544,Basildon and Billericay,569070,192467,0.440099,51.60565948,62768225.3929149,33368.8136005504
16,E14000545,Basingstoke,465234,151979,-1.06641996,51.26324081,58460891.2198693,41291.4107065786
34,E14000563,"Birmingham, Hodge Hill",410878,287656,-1.84123003,52.48672867,20134075.2634349,26381.8325121384
17,E14000546,Bassetlaw,469769,385126,-0.95315999,53.35842896,479335809.673172,123851.559345767
18,E14000547,Bath,374693,164413,-2.36499,51.37818909,29055666.5100385,25159.5084245163
19,E14000548,Batley and Spen,420570,425305,-1.68973994,53.7237587,53223025.8676067,38159.6808117515
20,E14000549,Battersea,527493,175641,-0.16599999,51.46538162,11211459.0706278,17810.1457356829
21,E14000550,Beaconsfield,498198,185455,-0.58484,51.55944061,175929435.607931,89663.9719229973
22,E14000551,Beckenham,540141,167041,0.012564,51.38512039,35235062.8180949,28755.4093251964
23,E14000552,Bedford,505470,248675,-0.46072,52.12633896,34007566.8621925,29164.3536340087
24,E14000553,Bermondsey and Old Southwark,533846,178919,-0.07335,51.4933815,10910830.2416196,16734.1574336087
25,E14000554,Berwick-upon-Tweed,404456,611882,-1.93120003,55.40085983,2387620565.41022,300212.995201794
26,E14000555,Bethnal Green and Bow,535339,182777,-0.05038,51.52769089,9528737.06402021,13550.2591779248
27,E14000556,Beverley and Holderness,523478,430751,-0.12853,53.75851059,779966722.147848,185381.618992471
28,E14000557,Bexhill and Battle,572483,119019,0.453915,50.94480133,529666131.671241,144860.459679296
29,E14000558,Bexleyheath and Crayford,549971,175943,0.157489,51.46258926,23890916.2727107,21577.4493291073
30,E14000559,Birkenhead,330482,388287,-3.04668999,53.38684082,24202385.334431,20997.1938882112
31,E14000560,"Birmingham, Edgbaston",402500,283463,-1.96463001,52.44913101,28580277.9106664,24893.8974478504
32,E14000561,"Birmingham, Erdington",410573,292673,-1.84555995,52.53182983,21838574.7615935,21613.7285478991
33,E14000562,"Birmingham, Hall Green",408501,282513,-1.87636006,52.44052887,19026127.684103,21637.5474146312
35,E14000564,"Birmingham, Ladywood",407075,288133,-1.89722002,52.49108124,24816068.0560861,30953.1250829887
36,E14000565,"Birmingham, Northfield",401888,279459,-1.97365999,52.41313934,25492538.0852334,27636.1628321568
37,E14000566,"Birmingham, Perry Barr",406035,291868,-1.91246998,52.52466965,26110414.2741138,25473.1799535552
38,E14000567,"Birmingham, Selly Oak",406396,280770,-1.90735996,52.42488861,21495606.9311966,25781.5648375227
39,E14000568,"Birmingham, Yardley",412993,284792,-1.81018996,52.46092987,21135231.5162275,24428.0145279179
40,E14000569,Bishop Auckland,400989,521813,-1.98620999,54.59151077,921872907.141177,175677.268144418
41,E14000570,Blackburn,367090,427991,-2.50049996,53.74726105,39690914.8460344,26861.7581946793
42,E14000571,Blackley and Broughton,384164,401961,-2.2402699,53.51409912,27340508.1083253,29224.56273164
43,E14000572,Blackpool North and Cleveleys,333059,443882,-3.01992989,53.88679123,25210375.7059596,29401.6909459689
44,E14000573,Blackpool South,332763,433883,-3.02223992,53.7969017,21875348.0006699,20788.6800700771
45,E14000574,Blaydon,417664,559658,-1.72588003,54.93130112,112188852.089838,60204.4348967573
46,E14000575,Blyth Valley,428115,577679,-1.56103003,55.09275055,71359452.9296028,38068.5389861508
47,E14000576,Bognor Regis and Littlehampton,494562,100500,-0.65960002,50.79634857,62917635.7127106,45906.7258818547
48,E14000577,Bolsover,447998,366869,-1.28298998,53.19675827,226755322.47315,98958.3016016772
49,E14000578,Bolton North East,372934,412475,-2.41053009,53.60813904,34588238.3324316,29449.0394245331
50,E14000579,Bolton South East,371679,406344,-2.42894006,53.55297089,36929416.6144247,30643.3966263281
51,E14000580,Bolton West,364518,408253,-2.53724003,53.5696907,72805711.1317046,45063.1900549589
52,E14000581,Bootle,333951,397251,-2.99641991,53.46784973,26109240.3269738,22135.4117711549
53,E14000582,Boston and Skegness,537976,351211,0.056495,53.04040146,708405033.559961,157469.547986621
54,E14000583,Bosworth,439538,301379,-1.41754997,52.60876846,292239507.780104,92814.3515287727
55,E14000584,Bournemouth East,411614,93655,-1.83675003,50.74237061,26552627.5072413,31096.8096168485
56,E14000585,Bournemouth West,406759,94023,-1.90555,50.74576187,27356772.3975902,24277.9541945573
57,E14000586,Bracknell,483647,165246,-0.79947001,51.38011169,73794701.5284889,41652.5524083708
58,E14000587,Bradford East,417427,433388,-1.73692,53.79652023,27631525.4982127,30267.0747953633
59,E14000588,Bradford South,415841,429295,-1.76119995,53.75978088,44875219.1290717,47713.0279157439
60,E14000589,Bradford West,412492,433844,-1.81182003,53.80075836,35822495.8403916,31864.2943719702
61,E14000590,Braintree,577253,232650,0.57864898,51.96406937,464805000.789815,113399.287641312
62,E14000591,Brent Central,521541,185236,-0.24833,51.55292892,19164370.6318257,22111.1860715064
63,E14000592,Brent North,518094,186649,-0.29754999,51.56636047,19954313.1941326,24297.9711247798
64,E14000593,Brentford and Isleworth,516568,177052,-0.32273,51.48041916,27260014.5054541,33537.2585100823
65,E14000594,Brentwood and Ongar,556779,200101,0.26618099,51.67779922,315691507.026079,86188.0205249043
66,E14000595,Bridgwater and West Somerset,302014,136702,-3.40143991,51.12118912,1085932739.31545,223808.134171536
67,E14000596,Brigg and Goole,476705,409463,-0.84302998,53.5761795,639497390.387929,185041.214028301
68,E14000597,"Brighton, Kemptown",534575,104472,-0.09068,50.82415009,39023906.5722624,38229.7287020675
69,E14000598,"Brighton, Pavilion",531231,107528,-0.13704,50.85237885,29386804.7798899,30129.6640604712
70,E14000599,Bristol East,362430,172547,-2.54204011,51.45064926,23072014.2346767,28082.8257937903
71,E14000600,Bristol North West,355048,178219,-2.64898992,51.50109863,46856951.54312,46073.5339900839
72,E14000601,Bristol South,358409,169601,-2.59956002,51.42388153,25224763.2891203,19741.8387554271
73,E14000602,Bristol West,359407,174253,-2.58574009,51.46577835,17043760.4769381,16873.5244598239
74,E14000603,Broadland,617274,321242,1.21757698,52.74512863,764898896.965226,238444.165218165
75,E14000604,Bromley and Chislehurst,542971,170358,0.054539,51.4142189,28267650.3004173,31219.3633353151
76,E14000605,Bromsgrove,399840,273736,-2.0037601,52.36169052,217804076.163313,90652.4626572226
77,E14000606,Broxbourne,534218,205427,-0.05786,51.73149872,67727792.573266,43176.9311850871
78,E14000607,Broxtowe,450754,346085,-1.24501002,53.00968933,65130004.5252507,46657.2358979012
79,E14000608,Buckingham,477472,222419,-0.87553,51.89495087,868902444.518323,211181.896092896
80,E14000609,Burnley,384886,430882,-2.23079991,53.7740593,112948464.251769,48938.7609963917
81,E14000610,Burton,404391,334740,-1.93614995,52.91007996,244954719.888664,126627.727628715
82,E14000611,Bury North,379312,413522,-2.31420994,53.61783981,51201191.7979926,36143.9129881909
83,E14000612,Bury South,380354,406519,-2.29801011,53.55493927,49249325.4408925,38981.9218176952
84,E14000613,Bury St Edmunds,594529,264764,0.84811902,52.24668121,504334132.146126,146789.149281474
85,E14000614,Calder Valley,403388,423842,-1.95014,53.71099854,308780535.324109,105900.502873508
86,E14000615,Camberwell and Peckham,533978,176264,-0.07246,51.46949005,12334504.3968829,16764.8329471168
87,E14000616,Camborne and Redruth,171361,37224,-5.20457983,50.19078064,283200505.235481,108460.579071482
88,E14000617,Cambridge,545420,257901,0.126436,52.20016861,36567950.3624791,33764.1011252515
89,E14000618,Cannock Chase,401261,311553,-1.98276997,52.70166016,79383361.1147969,41976.8011270476
90,E14000619,Canterbury,615361,155814,1.08536196,51.26079178,248300537.000148,95109.2547983645
91,E14000620,Carlisle,339781,552314,-2.9396801,54.86196899,213726389.518537,97847.3948592484
92,E14000621,Carshalton and Wallington,528288,163524,-0.15894,51.3563118,26070232.8374947,25046.9017947945
93,E14000622,Castle Point,579490,187921,0.58808398,51.56159973,44126948.3861685,41298.1521365849
94,E14000623,Central Devon,272816,92580,-3.80304003,50.7188797,1413099239.87708,249793.252946927
95,E14000624,Central Suffolk and North Ipswich,619438,262142,1.21070504,52.21377945,793994854.327972,159004.916393282
96,E14000625,Charnwood,458723,311183,-1.13252997,52.69517136,171738996.139636,100295.802542964
97,E14000626,Chatham and Aylesford,574815,163047,0.50843298,51.33963013,62277306.124079,51351.5749305432
98,E14000627,Cheadle,387557,385611,-2.1884501,53.36722946,40364805.7411907,32754.5921751038
99,E14000628,Chelmsford,571558,205432,0.482346,51.7213707,41168825.2910317,32465.575677186
100,E14000629,Chelsea and Fulham,525982,177080,-0.18723001,51.47864914,8740082.29123851,13945.5646500691
101,E14000630,Cheltenham,394670,221154,-2.07884002,51.88891983,37144088.3492277,27447.0953546606
102,E14000631,Chesham and Amersham,495432,198692,-0.62111998,51.67890167,196151646.708604,71724.0853064912
103,E14000632,Chesterfield,440100,372487,-1.40050006,53.24790955,47048397.1842732,36094.6820012058
136,E14000665,Devizes,413665,161526,-1.80514002,51.35263824,1027412033.57697,173883.671423933
104,E14000633,Chichester,490172,116639,-0.71789998,50.94213867,619524297.988099,191202.245377092
105,E14000634,Chingford and Woodford Green,538751,192824,0.002733,51.61714172,19789750.7229882,19354.7665315355
106,E14000635,Chippenham,385912,164688,-2.20380998,51.38106155,167863454.85641,74553.1357601099
107,E14000636,Chipping Barnet,525721,194354,-0.18481,51.63394928,34727270.2513866,31495.7751890778
108,E14000637,Chorley,358735,418081,-2.62585998,53.65758896,154545124.148079,64261.5273760857
109,E14000638,Christchurch,412843,100944,-1.81908,50.80789948,106227522.282124,70168.1718721736
110,E14000639,Cities of London and Westminster,528186,180101,-0.15441,51.50531006,17225474.1505107,23627.6124071738
111,E14000640,City of Chester,339234,361923,-2.91006994,53.15097046,132411052.713314,71999.0945475176
112,E14000641,City of Durham,427183,541519,-1.57903004,54.76787186,185936471.138682,84394.7062107022
113,E14000642,Clacton,618208,219640,1.16565704,51.83272934,130309437.769889,88003.2436276231
114,E14000643,Cleethorpes,516863,415672,-0.23449001,53.62456894,327288524.960015,134326.009357568
115,E14000644,Colchester,599674,224891,0.90007699,51.8868103,44300941.0528185,29081.3511371096
116,E14000645,Colne Valley,408584,411123,-1.87177002,53.59661865,179620827.465419,64568.293877823
117,E14000646,Congleton,380524,363233,-2.29276991,53.16587067,212197542.574631,81791.7672114785
137,E14000666,Dewsbury,421195,414257,-1.68102002,53.62443161,126411999.612059,61905.7068395818
156,E14000685,Eastleigh,447457,116523,-1.32584,50.94618988,73001344.4005632,49968.6848181745
118,E14000647,Copeland,314472,504227,-3.31978989,54.4262619,1182204006.40977,191866.963897103
119,E14000648,Corby,496882,284831,-0.57574999,52.45286179,553779404.155806,137079.083963018
120,E14000649,Coventry North East,436254,281108,-1.46825004,52.42676926,26360256.3654627,24495.2477542566
121,E14000650,Coventry North West,430295,281733,-1.55581999,52.4327507,39939491.0671447,26680.2182122999
122,E14000651,Coventry South,432903,277293,-1.51789999,52.39268875,33603352.8371743,35628.1567221943
123,E14000652,Crawley,526390,137581,-0.19532999,51.12356949,47095409.9088543,33802.3395576454
124,E14000653,Crewe and Nantwich,371379,350813,-2.42844009,53.05381012,133786492.712593,51477.4760051839
125,E14000654,Croydon Central,535759,165277,-0.05104,51.37033081,25838456.2731997,24451.46051608
126,E14000655,Croydon North,532366,168762,-0.09846,51.40245056,17417799.4719247,16822.5559667375
127,E14000656,Croydon South,532475,160711,-0.09989,51.3300705,42509950.8886729,30900.804843824
128,E14000657,Dagenham and Rainham,551634,183167,0.184512,51.52706146,40406279.2984653,39719.1239478495
129,E14000658,Darlington,429096,515409,-1.55189002,54.53313065,30210055.6435609,25737.4517380092
130,E14000659,Dartford,556489,173122,0.24999499,51.43547821,85799031.628976,57013.2975930741
131,E14000660,Daventry,469194,268437,-0.98648,52.30971146,748538288.723655,173674.872164418
132,E14000661,Denton and Reddish,391356,394907,-2.13161993,53.45085907,25764687.8935493,31812.0123146265
133,E14000662,Derby North,432427,336128,-1.51912999,52.92161179,28267651.336982,29420.6147235987
134,E14000663,Derby South,436265,333095,-1.46238995,52.89410019,31207063.0465984,25134.8313231819
135,E14000664,Derbyshire Dales,420966,359002,-1.68812001,53.12778854,910811107.426816,201435.740170962
138,E14000667,Don Valley,460102,396080,-1.09630001,53.45806885,249108615.261991,105207.476518983
139,E14000668,Doncaster Central,460833,404244,-1.08371997,53.53136063,59095500.6401481,43343.9988175537
140,E14000669,Doncaster North,455325,408912,-1.16597998,53.5739212,258976495.495729,101815.050266483
141,E14000670,Dover,629114,147136,1.27660501,51.17752838,211475074.982,77738.4919588594
142,E14000671,Dudley North,392287,291911,-2.11509991,52.52502823,23235407.7388255,21815.5624883894
143,E14000672,Dudley South,391503,288292,-2.12655997,52.49248123,24419482.7708074,22215.3537669822
144,E14000673,Dulwich and West Norwood,532835,172745,-0.09023,51.43812943,14261172.9424493,17755.4898385044
145,E14000674,Ealing Central and Acton,519016,181119,-0.28613001,51.51646042,16794310.1202495,18930.2569771721
146,E14000675,Ealing North,513800,183124,-0.36061999,51.53556061,22621261.9448796,22222.507310224
147,E14000676,"Ealing, Southall",514022,180335,-0.35832,51.51044083,15049745.0287434,20826.4091781252
148,E14000677,Easington,441506,544447,-1.35600996,54.79320908,120857599.234084,58902.7853907421
149,E14000678,East Devon,305686,90923,-3.33714008,50.71025085,332395735.395708,82117.0430925779
150,E14000679,East Ham,542702,183073,0.055806,51.52854156,19077981.805201,24048.5778930926
151,E14000680,East Hampshire,474404,130897,-0.93936998,51.07257843,463518048.470739,107083.00345159
152,E14000681,East Surrey,535127,149673,-0.06601,51.23025131,260082425.592408,74785.3238588812
153,E14000682,East Worthing and Shoreham,516687,106109,-0.34401,50.84273911,55037196.9557149,38146.8954380934
154,E14000683,East Yorkshire,494376,455529,-0.56217003,53.98722076,1052686781.6974,213652.581395068
155,E14000684,Eastbourne,560044,100404,0.26886699,50.7811203,56528858.9607739,30759.5996357586
191,E14000720,Hackney North and Stoke Newington,533597,186241,-0.07416,51.5592308,9662812.93574099,13110.8319355357
157,E14000686,Eddisbury,355955,357876,-2.6595099,53.11624908,714522892.747266,165795.465941156
158,E14000687,Edmonton,534700,194035,-0.05527,51.62900925,20039081.64641,19787.7896110405
159,E14000688,Ellesmere Port and Neston,342023,374067,-2.87057996,53.26042938,117507072.434194,70241.4154296145
160,E14000689,Elmet and Rothwell,437927,442179,-1.42463005,53.87445068,246272209.897356,100499.744008771
161,E14000690,Eltham,542694,174625,0.052278,51.45262909,22059781.7869443,21427.1494734413
162,E14000691,Enfield North,533311,198224,-0.07373,51.66698074,38724848.8699437,30465.3674719757
163,E14000692,"Enfield, Southgate",529426,196196,-0.13063,51.64966965,24670200.2254925,31706.5797651391
164,E14000693,Epping Forest,542999,199636,0.066831,51.67729187,124548744.844893,60239.4399158435
165,E14000694,Epsom and Ewell,520890,161165,-0.26593,51.33673096,51117198.9362183,32422.1090543184
166,E14000695,Erewash,446887,337932,-1.30382001,52.93675995,61754132.4073934,43452.0730963107
167,E14000696,Erith and Thamesmead,547906,179127,0.129118,51.49174118,23443951.5733605,19725.3288386678
168,E14000697,Esher and Walton,513123,163563,-0.37661999,51.35987854,78538240.4556388,39386.4866441774
169,E14000698,Exeter,293158,92888,-3.51507998,50.72573853,37555304.3936432,28018.3321982471
170,E14000699,Fareham,455613,106747,-1.21124005,50.8575592,63084744.4313717,46404.9645693185
171,E14000700,Faversham and Mid Kent,589077,153142,0.70771301,51.24610138,389993586.74568,123481.47337862
172,E14000701,Feltham and Heston,510743,174852,-0.40727001,51.46181107,29654288.508982,30010.5009485989
173,E14000702,Filton and Bradley Stoke,359917,181651,-2.57924008,51.53232956,80051773.5421658,52699.9929935821
174,E14000703,Finchley and Golders Green,525192,189003,-0.19436,51.58597946,21445103.956652,21430.9941687207
192,E14000721,Hackney South and Shoreditch,534514,184214,-0.06172,51.54079819,10639018.5479031,17473.4944969498
175,E14000704,Folkestone and Hythe,610318,138086,1.00282395,51.10348129,437299303.701799,130830.144087354
176,E14000705,Forest of Dean,370366,223233,-2.4321599,51.90684128,615375552.630581,183306.694143713
177,E14000706,Fylde,340582,433974,-2.90356994,53.79867172,172732107.005135,72245.9812907188
178,E14000707,Gainsborough,499314,390326,-0.50774002,53.40044022,1205230946.06092,217864.268537773
179,E14000708,Garston and Halewood,343589,385827,-2.84921002,53.36629868,50813063.6508173,32857.7358123906
180,E14000709,Gateshead,426033,561058,-1.59514999,54.94350815,24980089.983714,24920.6486458812
181,E14000710,Gedling,462238,343793,-1.07431996,52.98788071,38842993.1617428,37459.1892233665
182,E14000711,Gillingham and Rainham,580021,165775,0.584472,51.36251068,29330588.6416354,25447.5098442677
183,E14000712,Gloucester,384048,216342,-2.23295999,51.84545135,38012840.0484612,28756.8691540011
184,E14000713,Gosport,458429,101452,-1.17207003,50.80966949,37304188.4363164,31433.6126497349
185,E14000714,Grantham and Stamford,502953,323566,-0.47439,52.79985046,682554709.860981,150081.925982007
186,E14000715,Gravesham,566969,169115,0.39874399,51.39649963,99284521.4498009,49767.4039931992
187,E14000716,Great Grimsby,526243,408047,-0.09582,53.55390167,28682880.5538517,25253.9827126448
188,E14000717,Great Yarmouth,646760,315882,1.64949596,52.68439865,180634872.036523,76381.8750309587
189,E14000718,Greenwich and Woolwich,541975,178075,0.043321,51.48381042,16308903.9225029,28284.4796132484
190,E14000719,Guildford,499332,149061,-0.57866001,51.23209,186120896.243102,96803.9306227228
193,E14000722,Halesowen and Rowley Regis,396407,285885,-2.05431008,52.47090149,28878187.6050139,26886.3756211852
194,E14000723,Halifax,408844,427072,-1.86739004,53.73997116,58230711.3245104,42792.3363797034
195,E14000724,Haltemprice and Howden,488260,432100,-0.66215003,53.77777863,436094359.506484,136792.275407068
196,E14000725,Halton,350931,385329,-2.73880005,53.36254883,52954035.5264148,47632.2675705373
197,E14000726,Hammersmith,523262,179604,-0.22549,51.50194168,13319917.5217684,15214.6745770954
198,E14000727,Hampstead and Kilburn,525224,184366,-0.19554999,51.54430008,13055073.2250436,18283.3861727969
199,E14000728,Harborough,467129,293798,-1.01169002,52.53792953,203725241.405548,87936.5580429768
200,E14000729,Harlow,544823,209764,0.097401,51.7678299,79158706.1979541,59641.3931435915
201,E14000730,Harrogate and Knaresborough,433778,459121,-1.48587,54.02698898,148789176.813999,69845.8129438423
202,E14000731,Harrow East,516589,191686,-0.31759,51.61193848,25918622.5966064,23279.6686390701
203,E14000732,Harrow West,514330,188003,-0.35139999,51.57929993,18256123.5567966,18845.9445316599
204,E14000733,Hartlepool,447157,531476,-1.27023005,54.67615891,96240015.0671291,50863.5056911547
205,E14000734,Harwich and North Essex,606257,226703,0.99667799,51.90068817,396199103.576867,173842.257738107
206,E14000735,Hastings and Rye,586062,116890,0.64591098,50.9214592,179439531.887046,83737.2129652214
207,E14000736,Havant,471155,107782,-0.99024999,50.8651619,48173965.68042,59416.6362980502
208,E14000737,Hayes and Harlington,508166,177727,-0.44347,51.48815155,45109615.7068338,30659.948259899
209,E14000738,Hazel Grove,395593,389164,-2.06773996,53.39928818,57230590.3133503,36576.3086239536
243,E14000772,Kingston upon Hull North,507982,431612,-0.36316001,53.76968002,25533175.3223535,26219.0675163299
210,E14000739,Hemel Hempstead,503880,211168,-0.49526,51.78953934,108176045.076272,58416.6979230393
211,E14000740,Hemsworth,440578,416338,-1.38769996,53.64199829,150112433.470416,63521.687888331
