objectid,pcon16cd,pcon16nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
212,E14000741,Hendon,521216,191863,-0.25073001,51.61254883,31228793.8643058,27266.9800788698
213,E14000742,Henley,461998,194076,-1.10541999,51.6420784,681416410.237017,201985.008665845
214,E14000743,Hereford and South Herefordshire,342784,230969,-2.83435011,51.97423172,722892210.656119,179954.951986927
215,E14000744,Hertford and Stortford,540248,214919,0.033228,51.81531143,156074499.038819,75508.1869151947
216,E14000745,Hertsmere,519774,199352,-0.26899001,51.68016815,98413383.3826552,51593.062662787
217,E14000746,Hexham,390212,567671,-2.15456009,55.00350952,2431842566.45001,304892.566763843
218,E14000747,Heywood and Middleton,385746,412106,-2.21688008,53.60533142,71216063.0923482,46051.7910577344
219,E14000748,High Peak,410474,387660,-1.84397995,53.38568878,538854167.897248,134140.023871117
220,E14000749,Hitchin and Harpenden,517305,222266,-0.29695001,51.88661957,252660990.651403,115484.924709403
221,E14000750,Holborn and St Pancras,529119,183943,-0.13957,51.53961945,14398784.0146043,18197.174752057
222,E14000751,Hornchurch and Upminster,556974,186879,0.26308101,51.55894852,58391938.7323267,43667.6044940762
223,E14000752,Hornsey and Wood Green,529562,189749,-0.13104001,51.59170151,15531312.7104293,20140.4390406556
224,E14000753,Horsham,516728,128429,-0.33627999,51.04336166,344866507.020084,129796.172769372
225,E14000754,Houghton and Sunderland South,436071,550396,-1.43980002,54.84708023,66194487.8447337,37049.4128316996
226,E14000755,Hove,526925,107165,-0.1983,50.85007858,24706254.3160491,20049.0323281269
227,E14000756,Huddersfield,416063,417801,-1.75841999,53.65647125,46400445.4750003,32920.2240731495
228,E14000757,Huntingdon,518908,268395,-0.25759,52.3008194,332061156.251934,143959.435191563
229,E14000758,Hyndburn,374762,428561,-2.38421988,53.75281143,89602479.0274164,43899.6064961091
230,E14000759,Ilford North,544659,190971,0.087245,51.59901047,30178032.640113,25546.5800099862
231,E14000760,Ilford South,544661,186984,0.085632,51.56317902,15055303.9632428,17019.0387747922
232,E14000761,Ipswich,617201,244449,1.16672301,52.05583954,33488244.1732186,25340.9482215164
233,E14000762,Isle of Wight,447186,85950,-1.33361995,50.67129898,380548000.525636,107880.457689536
234,E14000763,Islington North,530598,186352,-0.11736,51.56092834,6720704.66627339,13339.0584169245
235,E14000764,Islington South and Finsbury,531411,183491,-0.1067,51.53503036,6623406.06968459,12818.724799419
236,E14000765,Jarrow,431908,562657,-1.50327003,54.9575386,47331749.1805457,35943.072315836
237,E14000766,Keighley,405387,444493,-1.91951001,53.89659119,167737652.107433,70196.6177372984
238,E14000767,Kenilworth and Southam,442375,260518,-1.38082004,52.24124146,621789127.988127,178050.051274229
239,E14000768,Kensington,525530,179388,-0.19291,51.49950027,7431736.92464361,15606.1841346342
240,E14000769,Kettering,483866,282852,-0.76773,52.43722916,235206971.443336,79997.893259677
241,E14000770,Kingston and Surbiton,519508,166863,-0.28385001,51.38822937,28829275.1977698,27522.5765622108
242,E14000771,Kingston upon Hull East,512460,431504,-0.29528999,53.76776886,28724862.676959,24697.2316007429
244,E14000773,Kingston upon Hull West and Hessle,507415,428279,-0.37292001,53.73984909,22580097.6581589,28822.4338768189
245,E14000774,Kingswood,367363,172198,-2.47101998,51.44781113,42734696.6366969,36985.6025422405
246,E14000775,Knowsley,343147,394435,-2.85739994,53.44361115,53580926.3441262,40155.9936885611
247,E14000776,Lancaster and Fleetwood,353827,456824,-2.70596004,54.00537109,438833538.118202,157301.706459814
248,E14000777,Leeds Central,431014,431345,-1.53085995,53.77753067,40685381.5895475,29393.2185289168
249,E14000778,Leeds East,435457,435028,-1.46301997,53.81034851,33767917.537345,29861.2831128474
250,E14000779,Leeds North East,430948,438845,-1.53111005,53.84494019,38887720.9359245,27259.8254466111
251,E14000780,Leeds North West,423969,440852,-1.63701999,53.86334991,60354578.0887637,48137.6167748086
252,E14000781,Leeds West,425371,433988,-1.61626995,53.80158997,31069385.422617,28992.9509711699
253,E14000782,Leicester East,461961,305445,-1.08570004,52.64323044,23079452.5695612,19780.6654827447
254,E14000783,Leicester South,458931,302341,-1.13102996,52.61566925,21679580.4642294,20078.5033300483
255,E14000784,Leicester West,456222,306111,-1.17039001,52.64984131,27670801.748968,23626.915221027
256,E14000785,Leigh,365379,399156,-2.52323008,53.48797989,67416548.5402054,44119.0393361962
257,E14000786,Lewes,545745,107945,0.069178,50.85266113,369582577.495008,123531.980550516
258,E14000787,Lewisham East,538644,173593,-0.00637,51.44435883,14598755.7013093,22831.724604073
259,E14000788,Lewisham West and Penge,536088,170861,-0.04418,51.42042923,15519034.6308206,19727.9059415031
260,E14000789,"Lewisham, Deptford",537339,175928,-0.02423,51.4656601,12265218.2434453,17300.8978468204
261,E14000790,Leyton and Wanstead,539833,187830,0.016364,51.5719986,15505688.7067046,16902.2627302811
262,E14000791,Lichfield,412225,317506,-1.82029998,52.75503922,328352728.699856,102428.97673847
263,E14000792,Lincoln,495467,370186,-0.57163,53.22018051,64155653.1786176,45697.8257726618
264,E14000793,"Liverpool, Riverside",336390,388230,-2.95785999,53.38708115,26179747.4143862,28230.7386014629
265,E14000794,"Liverpool, Walton",336910,394442,-2.95128989,53.44297028,18876598.3925959,24897.5930445699
266,E14000795,"Liverpool, Wavertree",339023,390195,-2.91865993,53.40504837,16660885.3269713,20037.5692599097
267,E14000796,"Liverpool, West Derby",339745,393988,-2.90853,53.43922043,20649047.1253962,22776.8066626876
268,E14000797,Loughborough,453785,319805,-1.20418,52.7731781,129183788.338736,66236.0694184541
269,E14000798,Louth and Horncastle,535171,382507,0.0279,53.32226181,1382069652.46182,203740.740810665
270,E14000799,Ludlow,350065,287901,-2.73678994,52.48674011,1549985242.75785,278838.572994253
271,E14000800,Luton North,507002,224395,-0.44591999,51.90782928,19390423.0561092,18943.2722484273
272,E14000801,Luton South,508555,220571,-0.42456001,51.87316132,54891769.2234431,33077.8171937458
273,E14000802,Macclesfield,390591,374746,-2.14252996,53.26963043,303225848.821092,79700.5555531915
274,E14000803,Maidenhead,484373,178129,-0.78596997,51.49581146,183901739.243546,74130.7205046305
275,E14000804,Maidstone and The Weald,575796,149220,0.515706,51.21511078,220555602.866039,99062.781064298
276,E14000805,Makerfield,358209,402916,-2.63178992,53.52125168,54965363.6569069,42614.9322168274
277,E14000806,Maldon,588678,201762,0.72793001,51.68291855,380490088.69359,166176.381150624
278,E14000807,Manchester Central,386354,398829,-2.20710993,53.48601151,28134363.8073397,29219.0859998593
279,E14000808,"Manchester, Gorton",386935,395086,-2.19819999,53.45238113,17791167.6437605,22544.560382924
280,E14000809,"Manchester, Withington",384007,392132,-2.24214005,53.42575073,18005606.3033028,22300.740018773
281,E14000810,Mansfield,455047,363637,-1.17804003,53.16703033,78367820.1568093,45444.4193315813
282,E14000811,Meon Valley,462539,119561,-1.11064994,50.97206879,402960926.665137,112368.453690723
283,E14000812,Meriden,418290,281451,-1.73240995,52.4307518,144498714.52123,81995.6056268378
284,E14000813,Mid Bedfordshire,504718,239346,-0.47455999,52.04264069,459042755.221596,138102.022890318
285,E14000814,Mid Derbyshire,439737,341743,-1.40972996,52.97158813,90297387.1976487,67770.8375109802
286,E14000815,Mid Dorset and North Poole,391551,94607,-2.12111998,50.75099182,175811422.954711,94672.4345260051
287,E14000816,Mid Norfolk,597388,311524,0.91756898,52.66550064,763105461.29789,145431.095180364
288,E14000817,Mid Sussex,527731,126921,-0.17994,51.02746964,187061627.35575,116270.119763168
289,E14000818,Mid Worcestershire,393275,253990,-2.09977007,52.18412018,438098191.452246,187813.40674809
290,E14000819,Middlesbrough,450286,518464,-1.22394001,54.55892944,29503243.8695093,27940.5319735969
291,E14000820,Middlesbrough South and East Cleveland,465116,516429,-0.99510998,54.5389595,200728696.761831,87025.3598934712
292,E14000821,Milton Keynes North,486764,246259,-0.73449999,52.10786819,227920048.913934,69607.8368896365
293,E14000822,Milton Keynes South,486551,236093,-0.74019003,52.01652908,81634285.4000372,53981.1004988568
294,E14000823,Mitcham and Morden,528027,168563,-0.16087,51.40164948,16726710.9481975,22375.4701308361
295,E14000824,Mole Valley,514427,147482,-0.36305001,51.21508026,369451497.581191,107363.467398237
296,E14000825,Morecambe and Lunesdale,353509,468965,-2.7126801,54.11444855,248927058.146286,116133.044815571
297,E14000826,Morley and Outwood,431161,425385,-1.52923,53.72396088,67428612.314136,50762.0210394523
298,E14000827,New Forest East,435181,105110,-1.50167,50.84444046,398325843.429789,104477.02535327
299,E14000828,New Forest West,418339,108094,-1.74073005,50.87205124,357208803.765624,139393.186541682
300,E14000829,Newark,475944,357675,-0.86691999,53.11088181,699015952.97363,175570.166848337
301,E14000830,Newbury,447318,172095,-1.32050002,51.44586945,596160639.148201,130152.810101685
302,E14000831,Newcastle upon Tyne Central,422342,565906,-1.65240002,54.98725128,23086059.5718382,20098.1236476366
303,E14000832,Newcastle upon Tyne East,427215,565674,-1.57626998,54.98492813,18835315.0510233,19387.3213321653
304,E14000833,Newcastle upon Tyne North,421039,569925,-1.67246997,55.02341843,71526105.8694988,46616.21493289
305,E14000834,Newcastle-under-Lyme,380356,348791,-2.29438996,53.03604126,82254474.9258932,44988.8285177012
306,E14000835,Newton Abbot,288933,74357,-3.56936002,50.55836868,204916603.615752,77054.2655772425
307,E14000836,"Normanton, Pontefract and Castleford",447021,422148,-1.28936994,53.69367981,86511866.6180967,56903.0321095167
329,E14000858,North West Leicestershire,439111,316252,-1.42209005,52.74250031,278883898.556485,95528.4954864967
379,E14000908,Rushcliffe,462332,332669,-1.07505,52.88788986,311219223.705464,94760.42107066
308,E14000837,North Cornwall,212024,78838,-4.65642023,50.57894135,1205131587.73229,252567.293477485
309,E14000838,North Devon,265110,132524,-3.92690992,51.07612991,1091327798.6156,200507.327417817
310,E14000839,North Dorset,390177,113279,-2.14109993,50.91886902,881973697.603552,179628.784281821
311,E14000840,North Durham,423154,551799,-1.64084005,54.86045074,105377482.776012,55624.2905452442
312,E14000841,North East Bedfordshire,509132,258803,-0.40399,52.2166481,537411699.494062,164622.198123474
313,E14000842,North East Cambridgeshire,537554,293446,0.025967,52.52154922,729905430.038168,166842.89959174
314,E14000843,North East Derbyshire,437369,365923,-1.44219005,53.1891098,228062518.231639,119122.277464736
315,E14000844,North East Hampshire,477217,151423,-0.89482999,51.2567482,402314265.843048,135471.80022186
316,E14000845,North East Hertfordshire,533034,227739,-0.06642,51.93227005,503368765.670638,136161.918623546
317,E14000846,North East Somerset,364116,161999,-2.51671004,51.35591125,321113755.728816,132104.579699587
430,E14000959,Spelthorne,507012,169622,-0.46254,51.41551971,52207022.1289279,34687.3715731289
318,E14000847,North Herefordshire,348792,251361,-2.74995995,52.15813828,1456985282.35382,286557.645263315
319,E14000848,North Norfolk,623473,330845,1.315804,52.82878876,725923505.517934,202507.250197041
320,E14000849,North Shropshire,349128,330083,-2.75711012,52.86582184,933132075.997091,218838.366898079
321,E14000850,North Somerset,347309,169216,-2.75913,51.41949081,229309395.340782,84043.0096203309
322,E14000851,North Swindon,417320,190622,-1.75124002,51.61415863,103431359.458031,50493.4277575231
323,E14000852,North Thanet,625041,165662,1.23007703,51.34545898,139801083.552407,67099.3357775821
324,E14000853,North Tyneside,429481,568918,-1.54052997,55.01395035,46323756.4910809,41105.8505530132
325,E14000854,North Warwickshire,424687,296012,-1.63724995,52.56140137,266578561.270368,117094.747421629
326,E14000855,North West Cambridgeshire,522387,289492,-0.1989,52.48963928,747961353.459493,196889.921328425
327,E14000856,North West Durham,404359,544374,-1.93373001,54.79423904,701159215.760423,166293.463278998
328,E14000857,North West Hampshire,446060,151304,-1.34129,51.25904083,588178833.807275,139435.162253256
330,E14000859,North West Norfolk,574445,328868,0.58789599,52.82912064,786052622.827093,181073.174857437
331,E14000860,North Wiltshire,396155,182656,-2.05682993,51.54278183,714183575.130933,175935.096287421
332,E14000861,Northampton North,477324,263094,-0.86848003,52.26060104,22063919.3097966,22053.9580640578
333,E14000862,Northampton South,480096,261363,-0.82828999,52.24464035,32245107.950596,35698.8141055215
334,E14000863,Norwich North,623503,311330,1.30297005,52.6536293,36060069.3340808,30309.6624058334
335,E14000864,Norwich South,621219,308012,1.26703894,52.62479019,30548836.6058268,68157.7177183917
336,E14000865,Nottingham East,458309,341526,-1.13325,52.96794891,18036183.4182851,20068.9636409317
337,E14000866,Nottingham North,454115,344384,-1.19520998,52.99406815,24340310.3967263,29941.7620721071
338,E14000867,Nottingham South,454681,339273,-1.18763995,52.94807816,33235647.6641216,33805.3472163336
339,E14000868,Nuneaton,431696,292172,-1.53422999,52.52651978,80732364.087014,48309.9975289475
340,E14000869,Old Bexley and Sidcup,548002,173628,0.128198,51.44231033,23608307.5907126,24257.2611584138
341,E14000870,Oldham East and Saddleworth,398906,408181,-2.01799011,53.57025146,103998797.86597,49727.6954337179
342,E14000871,Oldham West and Royton,390878,405957,-2.13913989,53.55017853,30517172.7793269,27642.2132634086
343,E14000872,Orpington,544861,162534,0.078513,51.34342957,79537853.8879411,49553.3205578613
344,E14000873,Oxford East,453747,205162,-1.22293997,51.74259186,31381847.9771577,25743.451474969
345,E14000874,Oxford West and Abingdon,447995,207687,-1.30589998,51.76580811,127142129.479217,68350.0726738162
346,E14000875,Pendle,387637,443368,-2.18956995,53.88636017,166912810.33913,66104.8786970871
347,E14000876,Penistone and Stocksbridge,423088,401791,-1.65330994,53.51231003,294345614.100428,87849.1058481177
348,E14000877,Penrith and The Border,356508,545631,-2.67810988,54.80366135,3122750481.36263,402494.09333459
349,E14000878,Peterborough,524756,303751,-0.15866999,52.61722183,173056941.452849,60695.9432133003
350,E14000879,"Plymouth, Moor View",248145,59475,-4.13878012,50.41543961,33742524.3836456,27503.624564458
351,E14000880,"Plymouth, Sutton and Devonport",247629,55529,-4.14444017,50.37984848,20813073.1960138,25897.3338003148
352,E14000881,Poole,403952,91153,-1.94536996,50.7199707,29822986.1871318,42135.1795523463
353,E14000882,Poplar and Limehouse,537808,180645,-0.01564,51.50793839,10382735.8661047,23574.012705523
354,E14000883,Portsmouth North,466078,105233,-1.06285,50.84283829,25920068.6211042,46158.832108608
355,E14000884,Portsmouth South,465420,99877,-1.07314003,50.79476166,13378870.1261629,17953.5491876413
356,E14000885,Preston,354517,430860,-2.69157004,53.77209091,27065217.3731637,28931.1363066377
357,E14000886,Pudsey,422501,438013,-1.65954995,53.83789825,54347263.8969386,53230.1022323836
358,E14000887,Putney,523535,174102,-0.22348,51.45243073,13367070.9884522,17076.3869317136
359,E14000888,Rayleigh and Wickford,584214,192879,0.65875798,51.60461044,115018569.950504,72944.9621962149
360,E14000889,Reading East,473252,173539,-0.94709003,51.45610046,27156638.1337754,35170.2231499428
361,E14000890,Reading West,467724,172897,-1.02675998,51.45101166,50108080.5010996,39584.6466168127
362,E14000891,Redcar,458878,521567,-1.09047997,54.58589172,72876101.363091,46922.2699457206
363,E14000892,Redditch,401238,258510,-1.98327994,52.22480011,149367983.080972,74818.2478752649
364,E14000893,Reigate,525733,152598,-0.19946,51.25867844,112671947.958788,57288.1497778547
365,E14000894,Ribble Valley,369878,446287,-2.46003008,53.91186142,635198236.894431,154318.704820229
366,E14000895,Richmond (Yorks),412781,495786,-1.80483997,54.35744858,2078915101.29406,322253.640865797
367,E14000896,Richmond Park,519834,173049,-0.27708,51.44375992,38129242.9457354,33386.1699864471
368,E14000897,Rochdale,392416,415285,-2.11615992,53.63404083,85524931.5885445,47046.3749473611
369,E14000898,Rochester and Strood,578207,175196,0.563173,51.44770813,147936249.420595,92782.1197904717
370,E14000899,Rochford and Southend East,591941,188292,0.767699,51.56084061,91647260.7171448,80792.4249323639
371,E14000900,Romford,551408,190670,0.184484,51.5945282,30737361.9708881,27512.2990007565
372,E14000901,Romsey and Southampton North,436034,128163,-1.48728001,51.05168152,422161040.620919,131524.760075061
373,E14000902,Rossendale and Darwen,372446,420955,-2.41865993,53.68432999,217164733.884931,104467.771046727
374,E14000903,Rother Valley,449699,386114,-1.25452995,53.36957932,167610475.573874,59687.1266114185
375,E14000904,Rotherham,442371,392231,-1.36382997,53.42518997,46184155.2898439,41841.9501856109
376,E14000905,Rugby,446258,281329,-1.3211,52.42800903,245282432.84499,74923.8830380705
377,E14000906,"Ruislip, Northwood and Pinner",508439,189155,-0.43601999,51.59082031,48392443.536577,35582.5091052079
378,E14000907,Runnymede and Weybridge,503012,166624,-0.52091002,51.38930893,96112702.4529381,47242.7598713156
431,E14000960,St Albans,514325,205423,-0.34577999,51.73587036,66725029.0640293,51595.0360985165
380,E14000909,Rutland and Melton,484648,311819,-0.74884999,52.69746017,1118734846.89877,186640.399959684
381,E14000910,Saffron Walden,559857,226819,0.32296699,51.91696167,798464390.774844,162309.413754199
382,E14000911,Salford and Eccles,379701,400390,-2.30747008,53.49982071,32513301.5158875,29097.5040909871
383,E14000912,Salisbury,412884,132088,-1.81740999,51.08795166,612459116.602897,158236.949983136
384,E14000913,Scarborough and Whitby,485778,506118,-0.67883003,54.44324875,733716563.185776,176288.497982811
385,E14000914,Scunthorpe,494110,405551,-0.58143002,53.53820038,180914771.274776,76869.1977458958
386,E14000915,Sedgefield,431052,526108,-1.52052999,54.62916183,365760836.435961,151956.08918056
387,E14000916,Sefton Central,331658,404014,-3.03242993,53.52833176,82378457.1482995,60534.8790695091
388,E14000917,Selby and Ainsty,449167,442159,-1.25370002,53.87332916,849648683.200732,223925.420330069
389,E14000918,Sevenoaks,552010,159916,0.17996199,51.31803894,247580121.633073,83083.3304178333
390,E14000919,Sheffield Central,435726,386662,-1.46445,53.37562943,20033168.3083619,26465.0383176913
391,E14000920,Sheffield South East,440551,388350,-1.39172006,53.39044952,45933037.3270342,42341.8995633703
392,E14000921,"Sheffield, Brightside and Hillsborough",435434,390928,-1.46836996,53.41399002,26127371.8605302,23329.7417756489
393,E14000922,"Sheffield, Hallam",426415,388888,-1.60422003,53.3961792,135919418.585788,64591.5651539211
394,E14000923,"Sheffield, Heeley",436622,384071,-1.45128,53.35227966,23984138.1803771,24375.7110697117
395,E14000924,Sherwood,460406,358481,-1.09886003,53.12010956,305960506.525695,109277.647756945
396,E14000925,Shipley,412611,439633,-1.80976999,53.85279083,93809482.8907733,66705.5568661676
397,E14000926,Shrewsbury and Atcham,346360,307551,-2.79452991,52.66302109,602866958.666212,132317.012419896
398,E14000927,Sittingbourne and Sheppey,587151,164862,0.68629003,51.35200882,240433561.861691,132253.371811895
399,E14000928,Skipton and Ripon,398261,462236,-2.02805996,54.05607986,2094577573.86648,290935.896596676
400,E14000929,Sleaford and North Hykeham,503640,352930,-0.45484,53.063591,1120416111.38199,185965.044076756
401,E14000930,Slough,496543,180461,-0.61008,51.51483154,26681529.4884002,27735.9505492428
402,E14000931,Solihull,413056,280069,-1.80944002,52.41846848,34739931.8058214,24994.8057689634
403,E14000932,Somerton and Frome,364633,137241,-2.50682998,51.1333313,950599658.251391,211598.247575917
404,E14000933,South Basildon and East Thurrock,568418,183317,0.426314,51.52365112,129751257.321881,66693.8472485643
414,E14000943,South Ribble,350238,421361,-2.75495005,53.68632889,198905698.370457,88990.3206466155
405,E14000934,South Cambridgeshire,537837,254678,0.014247,52.17316055,629035797.335913,183562.828004957
406,E14000935,South Derbyshire,431434,325365,-1.53494,52.82492065,336766737.389046,130230.079020434
407,E14000936,South Dorset,385852,85482,-2.20155001,50.66881943,370749996.538273,176405.707913481
408,E14000937,South East Cambridgeshire,553959,267334,0.25557199,52.2826004,749497821.535685,206689.834489685
409,E14000938,South East Cornwall,226464,62949,-4.44528008,50.44065094,727051863.56461,182031.778498984
410,E14000939,South Holland and The Deepings,532910,322822,-0.03061,52.78662872,784955800.200252,153716.156739178
411,E14000940,South Leicestershire,454415,290699,-1.19962001,52.51148987,284435638.092497,84095.413706282
412,E14000941,South Norfolk,629990,295823,1.38794196,52.51176071,792748397.587906,181245.999894845
413,E14000942,South Northamptonshire,463454,246589,-1.07474995,52.11399841,605585079.246763,191734.772071178
415,E14000944,South Shields,437206,564561,-1.42030001,54.97428131,24469646.6789363,33240.0292742615
416,E14000945,South Staffordshire,389625,306836,-2.15480995,52.65916061,278336664.081676,127886.274256093
417,E14000946,South Suffolk,599988,244681,0.91615701,52.06439972,648950157.926511,167171.151198256
418,E14000947,South Swindon,419067,181604,-1.72650003,51.53302002,124327234.554673,61419.6099022628
419,E14000948,South Thanet,628499,158405,1.27499902,51.27893829,128313343.394331,78011.3070819832
