objectid,pcon16cd,pcon16nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
420,E14000949,South West Bedfordshire,498229,221850,-0.57413,51.88656998,122993249.03325,60180.3904655954
421,E14000950,South West Devon,258137,56608,-3.99714994,50.39216995,374864116.114027,110780.246405087
422,E14000951,South West Hertfordshire,499430,208327,-0.56057,51.76480865,173363082.295172,102742.670229622
423,E14000952,South West Norfolk,575310,297872,0.58423197,52.55046844,1307245673.21471,232185.445592632
424,E14000953,South West Surrey,492268,140635,-0.68197,51.15753174,257928430.284579,84711.1201097189
425,E14000954,South West Wiltshire,391047,139812,-2.12939,51.15747833,737950963.267845,150197.205521008
426,E14000955,"Southampton, Itchen",445458,112143,-1.35483003,50.90695953,22012038.7735538,29274.9138576201
427,E14000956,"Southampton, Test",440222,114130,-1.42908001,50.92522049,22649013.0718915,25625.0010045057
428,E14000957,Southend West,585151,187494,0.669438,51.55593872,18813147.0713893,17776.3345979371
429,E14000958,Southport,333085,415912,-3.01345992,53.63544083,46751455.6250621,35850.3798033723
432,E14000961,St Austell and Newquay,195455,57854,-4.87867022,50.38489914,395629326.043971,145532.570273849
433,E14000962,St Helens North,351263,398699,-2.73588991,53.48274994,84506027.9278069,51587.6086583798
434,E14000963,St Helens South and Whiston,351222,392412,-2.7355299,53.42623901,62702436.8962579,42505.4140988028
435,E14000964,St Ives,141322,26416,-5.61725998,50.0814209,527508482.092185,205085.66593904
436,E14000965,Stafford,391013,320185,-2.13466001,52.77917862,292008849.420377,116651.121516561
437,E14000966,Staffordshire Moorlands,400043,355243,-2.00079989,53.09440994,512463269.771689,125358.552633234
438,E14000967,Stalybridge and Hyde,398011,398062,-2.03143001,53.47929001,62987305.8574671,35580.8735082229
439,E14000968,Stevenage,524285,223238,-0.19523001,51.89384842,65083455.5067431,48358.4347705265
440,E14000969,Stockport,388819,390460,-2.16966009,53.41083908,21806373.4218226,27859.5360011817
441,E14000970,Stockton North,444937,523121,-1.30594003,54.60128021,119382740.89283,75136.9279024161
442,E14000971,Stockton South,443143,513821,-1.33506,54.51786041,86645787.4965269,56145.9834607079
443,E14000972,Stoke-on-Trent Central,389141,347318,-2.16333008,53.02305984,29576224.2110711,33583.4571759772
444,E14000973,Stoke-on-Trent North,387700,351970,-2.18499994,53.06483841,42432047.4035314,32919.8780766933
445,E14000974,Stoke-on-Trent South,390276,342227,-2.14626002,52.97731018,31872575.4767161,30823.5205489995
446,E14000975,Stone,388489,330561,-2.17245007,52.87240982,621171321.006848,197992.838037024
447,E14000976,Stourbridge,391209,284285,-2.13079,52.45645142,27154597.7890898,23948.1698121914
448,E14000977,Stratford-on-Avon,419834,253616,-1.71133006,52.18045044,670723042.072857,171863.619734471
449,E14000978,Streatham,530188,172431,-0.1284,51.43592072,10692952.7333976,16388.8413750043
450,E14000979,Stretford and Urmston,376790,394312,-2.35089993,53.44506836,44612659.3899168,33546.691578815
451,E14000980,Stroud,382161,205282,-2.25977993,51.74594879,398157990.67244,129262.662809649
452,E14000981,Suffolk Coastal,635965,249452,1.44335997,52.09307861,771239425.420152,196097.85241876
453,E14000982,Sunderland Central,438940,556531,-1.39428997,54.90200043,28789355.4266767,29984.8701627097
454,E14000983,Surrey Heath,493294,162147,-0.66170001,51.35074997,110572364.043616,62364.2074605276
455,E14000984,Sutton and Cheam,524746,164092,-0.20958,51.36220169,19226870.4148211,22141.7649863439
456,E14000985,Sutton Coldfield,412968,296625,-1.81009996,52.56731033,58398733.350307,36394.518276187
457,E14000986,Tamworth,416920,302985,-1.75146997,52.6243782,180014943.678199,81477.4132978902
458,E14000987,Tatton,372677,375936,-2.41123009,53.27970123,331643585.804084,105658.560575849
459,E14000988,Taunton Deane,318327,123470,-3.16542006,51.00479126,462699202.235436,132348.867590604
460,E14000989,Telford,369255,307882,-2.45605993,52.66778183,50844038.7455681,33742.8524889391
461,E14000990,Tewkesbury,395051,226279,-2.07337999,51.93500137,363964401.500903,145392.369939473
462,E14000991,The Cotswolds,407586,216304,-1.89127004,51.84529114,1243571716.86789,291458.941301122
463,E14000992,The Wrekin,369695,319172,-2.45059991,52.76929855,344863707.825458,127164.86305743
464,E14000993,Thirsk and Malton,465689,478532,-0.9946,54.19836044,2146199489.40214,302329.662307174
465,E14000994,Thornbury and Yate,369237,185199,-2.44519997,51.56481934,398190674.237563,115945.834896536
466,E14000995,Thurrock,559439,180025,0.29550999,51.49668121,68925604.9467847,47196.6040778562
467,E14000996,Tiverton and Honiton,312313,107480,-3.24726009,50.86014175,904939822.506023,180371.211756084
468,E14000997,Tonbridge and Malling,561918,151566,0.31823799,51.2402916,303534812.094995,108464.72135747
469,E14000998,Tooting,527687,172670,-0.16428,51.43864059,10763124.2985298,14175.0634935184
470,E14000999,Torbay,290905,64048,-3.53851008,50.46606064,36824318.585998,44089.6757019803
486,E14001015,Wantage,442287,190881,-1.39064002,51.61516953,586942080.717714,136294.134916456
487,E14001016,Warley,400825,287646,-1.98926997,52.48674011,19483039.6998912,19039.3251809803
471,E14001000,Torridge and West Devon,244314,100575,-4.20988989,50.78377914,1710658145.10875,337884.64049582
472,E14001001,Totnes,279926,51138,-3.6890099,50.34785843,576043899.662855,178074.171690673
473,E14001002,Tottenham,532898,189292,-0.08309,51.5868187,13371906.4155235,16826.2148032758
474,E14001003,Truro and Falmouth,182689,51267,-5.05418015,50.32117081,452022040.627041,160745.021479393
475,E14001004,Tunbridge Wells,566713,140725,0.38183999,51.14151001,245013361.871688,104707.900276721
476,E14001005,Twickenham,514896,171607,-0.34856999,51.43181992,28719717.874862,27317.6828755237
477,E14001006,Tynemouth,433254,571149,-1.48126996,55.03376007,37627322.2687189,31823.443058944
478,E14001007,Uxbridge and South Ruislip,508041,183856,-0.44339001,51.54327011,30294982.8856092,28030.8749301465
479,E14001008,Vauxhall,530310,176643,-0.1251,51.47375107,8144546.48149083,14716.9962500054
480,E14001009,Wakefield,430382,416329,-1.54191995,53.64260864,79623811.8135399,49212.5104320579
481,E14001010,Wallasey,326806,391347,-3.10265994,53.41384125,23887738.9189335,25181.3507508301
482,E14001011,Walsall North,399391,300845,-2.01042008,52.60540009,26720182.7040569,26741.664954185
483,E14001012,Walsall South,401479,297306,-1.97959995,52.5735817,33218522.8835622,34035.8586399501
484,E14001013,Walthamstow,537216,189197,-0.02084,51.58493042,15682037.2439093,17529.2609867826
485,E14001014,Wansbeck,423326,585770,-1.63540006,55.16569901,137760745.373941,65320.9013817826
488,E14001017,Warrington North,362731,392971,-2.5624001,53.43220901,89759245.1003635,52753.7384843908
489,E14001018,Warrington South,362664,384845,-2.56244993,53.35916901,89623846.0562409,55772.3622518514
490,E14001019,Warwick and Leamington,427748,263012,-1.59482002,52.26459122,88776687.2726044,50797.3870820114
491,E14001020,Washington and Sunderland West,431484,556783,-1.51052999,54.90478134,41811518.3599706,34819.7283132001
492,E14001021,Watford,509752,198347,-0.41420001,51.67317963,37936569.7364784,33014.6943430957
493,E14001022,Waveney,643591,289401,1.58327496,52.44823837,250354727.955802,113434.349531269
494,E14001023,Wealden,552834,124884,0.176907,51.00304031,574471846.741866,167847.971512133
495,E14001024,Weaver Vale,357932,378463,-2.63268995,53.30144882,166973760.637437,89729.7206567377
496,E14001025,Wellingborough,491876,265617,-0.65464997,52.28104019,168776126.873181,79267.5539016417
497,E14001026,Wells,349692,146261,-2.72162008,51.21331024,560463592.667904,139299.652288912
498,E14001027,Welwyn Hatfield,525345,208467,-0.18517999,51.76087189,114985976.617492,65799.825257501
499,E14001028,Wentworth and Dearne,442975,399603,-1.35373998,53.49140167,90317028.2241433,66652.9942755577
500,E14001029,West Bromwich East,402098,293072,-1.97048998,52.53551865,27215439.7726339,26418.2649629605
501,E14001030,West Bromwich West,397511,292210,-2.03811002,52.527771,29320811.8086691,27065.9284302398
502,E14001031,West Dorset,357765,99663,-2.60061002,50.79497147,1032014329.07331,226627.239273699
503,E14001032,West Ham,539774,183149,0.013655,51.52994919,17181763.2996604,17487.1186940679
504,E14001033,West Lancashire,342047,408082,-2.87649012,53.56613922,264099189.084539,85962.5829311707
505,E14001034,West Suffolk,580944,275380,0.65505701,52.34664917,818730518.595687,247319.410755607
506,E14001035,West Worcestershire,380454,250018,-2.28706002,52.14810944,710192946.644317,242894.941044901
507,E14001036,Westminster North,525949,182218,-0.18587001,51.52484131,7293533.58939631,13934.9771012005
508,E14001037,Westmorland and Lonsdale,352958,492385,-2.72478008,54.32485962,1356607075.6893,203799.705529895
509,E14001038,Weston-Super-Mare,338994,160991,-2.87728,51.3447113,143858584.382783,71610.3424956594
510,E14001039,Wigan,357776,408202,-2.63902998,53.5687294,60298937.9314099,33401.2524105548
511,E14001040,Wimbledon,524128,170000,-0.21639,51.41542816,20720737.5859593,17800.3577719848
512,E14001041,Winchester,451629,135559,-1.26374996,51.11698914,320276943.015733,107072.870937446
513,E14001042,Windsor,490470,171462,-0.69986999,51.43494034,147235506.83966,79489.3403828345
514,E14001043,Wirral South,330364,382283,-3.04713988,53.33287048,60679935.6922654,40666.8812965991
515,E14001044,Wirral West,324738,386733,-3.13265991,53.37208939,48228578.6568699,30064.0873534848
516,E14001045,Witham,586792,214917,0.70773798,51.80168915,374407261.352256,121646.158432469
517,E14001046,Witney,434343,215816,-1.50292003,51.83990097,714031191.634398,132248.869045766
518,E14001047,Woking,496149,155762,-0.62243998,51.29288101,96098397.011285,58313.9050305025
519,E14001048,Wokingham,470404,168144,-0.98913997,51.40795898,155635556.269125,74066.1613469182
520,E14001049,Wolverhampton North East,393362,301509,-2.09945011,52.61132813,23786306.3587174,23336.209744702
521,E14001050,Wolverhampton South East,393533,296490,-2.09682989,52.5662117,24642313.4617064,21430.8447468786
522,E14001051,Wolverhampton South West,389010,298671,-2.16363001,52.58573914,22950002.3641123,21461.2735904925
523,E14001052,Worcester,385725,255196,-2.2102499,52.1948204,34532078.5961343,23906.9715878609
524,E14001053,Workington,317334,543173,-3.28667998,54.77664185,678745523.524017,193974.115324776
525,E14001054,Worsley and Eccles South,372907,399589,-2.40982008,53.49232101,61654951.2543539,45531.5951765472
526,E14001055,Worthing West,511068,104626,-0.42423001,50.83050919,29150914.3037358,33959.4139920323
527,E14001056,Wycombe,479280,190191,-0.85659999,51.60498047,142631292.066322,68384.654932419
528,E14001057,Wyre and Preston North,351597,440598,-2.73740005,53.8593483,267480358.609352,113283.99123507
529,E14001058,Wyre Forest,384106,276388,-2.23494005,52.38529968,196196712.266203,82043.4434343403
530,E14001059,Wythenshawe and Sale East,380730,389917,-2.29132009,53.4057312,35095104.6731649,34158.1319390329
531,E14001060,Yeovil,340522,114840,-2.84770989,50.9299202,401954705.00153,119478.560306649
532,E14001061,York Central,459887,451276,-1.08889997,53.95412827,23993378.189078,26252.430551373
533,E14001062,York Outer,461058,457909,-1.06973004,54.0135994,250775478.874045,111169.380041546
534,S14000001,Aberdeen North,389796,808947,-2.17038012,57.17123032,47458082.522807,43096.913506683
535,S14000002,Aberdeen South,384133,802600,-2.26362991,57.11405182,83122515.5770322,58288.1375242056
536,S14000003,Airdrie and Shotts,283330,662650,-3.86474991,55.84289932,230365861.696508,78050.6295181907
537,S14000004,Angus,344353,761976,-2.91144991,56.74605942,1984263595.93109,240534.074705756
538,S14000005,Argyll and Bute,200740,715442,-5.22113991,56.28942871,6966916811.59702,2136785.95766346
539,S14000006,"Ayr, Carrick and Cumnock",238951,603944,-4.53852987,55.30316925,1626792549.35011,246315.549810041
540,S14000007,Banff and Buchan,386375,849383,-2.2292099,57.53435898,1590442569.36482,223041.249478854
541,S14000008,"Berwickshire, Roxburgh and Selkirk",356199,624537,-2.69513988,55.51261139,3842831503.09202,389032.467097412
546,S14000013,Dumfries and Galloway,252742,567858,-4.30275011,54.98348999,3992582803.60585,518120.180439154
542,S14000009,"Caithness, Sutherland and Easter Ross",258617,918473,-4.40269995,58.13249969,8622933534.95009,870245.459502184
543,S14000010,Central Ayrshire,238948,628173,-4.55256987,55.5206604,233017144.232967,98250.5893735884
544,S14000011,"Coatbridge, Chryston and Bellshill",269133,669782,-4.09475994,55.90328979,80450870.9290055,59017.4727089319
545,S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",268306,677738,-4.1118598,55.97449875,190435992.38098,86864.2394391517
562,S14000029,Glasgow Central,257847,663263,-4.27169991,55.84157181,20952351.1016562,24672.1569634176
547,S14000014,"Dumfriesshire, Clydesdale and Tweeddale",305399,610681,-3.49460006,55.38095093,4297340601.26748,445871.155827021
548,S14000015,Dundee East,347896,736729,-2.8484199,56.51969147,151636325.658518,66116.8888980623
549,S14000016,Dundee West,333100,735387,-3.08850002,56.50576019,116677083.129829,53716.8561305946
550,S14000017,Dunfermline and West Fife,304851,688767,-3.53045011,56.0821991,226354011.039703,82409.9235868825
551,S14000018,East Dunbartonshire,256840,674119,-4.29350996,55.93872833,85554599.4132619,55944.8569540938
552,S14000019,"East Kilbride, Strathaven and Lesmahagow",268907,644910,-4.08639002,55.67990875,407851741.416947,126174.5948852
553,S14000020,East Lothian,354854,672351,-2.72434998,55.94207001,679523633.059401,138416.811145706
554,S14000021,East Renfrewshire,251929,653115,-4.36059999,55.74868011,175642689.829474,75221.5174153725
555,S14000022,Edinburgh East,328720,672753,-3.14277005,55.9425087,25264248.6687359,23529.7283406693
556,S14000023,Edinburgh North and Leith,324819,675786,-3.20605993,55.96915054,19402528.9527413,21903.3428287141
557,S14000024,Edinburgh South,326643,669657,-3.17516994,55.91437912,28885750.2997809,23194.1925648789
558,S14000025,Edinburgh South West,318312,666474,-3.30746007,55.88444901,90280459.1457094,51199.8611767756
559,S14000026,Edinburgh West,316926,673573,-3.33178997,55.94797134,98448648.0085823,53796.6340497296
560,S14000027,Na h-Eileanan an Iar,126473,932862,-6.65721989,58.19937897,3031178961.29932,1511311.97110554
561,S14000028,Falkirk,283492,683752,-3.87127995,56.03242874,178996030.316555,83641.8476092916
563,S14000030,Glasgow East,265327,664585,-4.15299988,55.85557938,39882448.8535805,30783.4289602035
564,S14000031,Glasgow North,256777,668773,-4.29167986,55.89072037,17239606.0346931,21648.1045703217
565,S14000032,Glasgow North East,261760,668310,-4.21184015,55.88801956,28027099.8155307,25640.4117213067
566,S14000033,Glasgow North West,253175,669165,-4.34943008,55.89315033,18600056.9021059,20428.4812906141
567,S14000034,Glasgow South,258684,660035,-4.25665998,55.81283188,25223626.6179098,27056.0015744543
568,S14000035,Glasgow South West,253614,663773,-4.33950996,55.84487915,26761256.2089603,26102.7811684661
569,S14000036,Glenrothes,328253,698904,-3.15725994,56.17734146,176440527.474417,69104.0667442794
570,S14000037,Gordon,370511,829595,-2.49175,57.35586166,1519021289.51593,276733.25116591
571,S14000038,Inverclyde,227922,670899,-4.75387001,55.90034866,162792567.67556,61757.8345784458
572,S14000039,"Inverness, Nairn, Badenoch and Strathspey",263458,814404,-4.26163006,57.19998932,4936301045.17241,393715.897583148
573,S14000040,Kilmarnock and Loudoun,255398,633167,-4.2948699,55.57064056,706905071.215213,176627.356166673
574,S14000041,Kirkcaldy and Cowdenbeath,322259,690504,-3.2513299,56.10094833,147507920.467173,82302.7807287531
575,S14000042,Lanark and Hamilton East,290722,650833,-3.74201989,55.73851013,366351335.664517,123550.905658946
631,W07000079,Cardiff West,312437,178939,-3.26293993,51.50257111,51829773.3724465,35025.0448783436
576,S14000043,Linlithgow and East Falkirk,292663,672963,-3.7198801,55.93769073,277274209.922232,117623.77908635
577,S14000044,Livingston,302051,663045,-3.56606007,55.85062027,270773362.932489,96093.2909730215
578,S14000045,Midlothian,330088,659217,-3.1173799,55.82110977,354670953.739384,110254.80126579
579,S14000046,Moray,328024,843593,-3.20186996,57.47682953,2251432564.92764,333492.983659975
580,S14000047,Motherwell and Wishaw,277792,656049,-3.95017004,55.78224945,56966329.6542335,37649.0416768375
581,S14000048,North Ayrshire and Arran,195921,636363,-5.23905993,55.57804108,807779853.574374,216071.785480417
582,S14000049,North East Fife,338928,714312,-2.98890996,56.31724167,771457807.676684,149350.858109824
583,S14000050,Ochil and South Perthshire,293171,714167,-3.72827005,56.30783081,1722939630.50327,247138.825385904
584,S14000051,Orkney and Shetland,434516,0,-1.37344003,60.50495148,2385467681.86735,1833604.64668603
585,S14000052,Paisley and Renfrewshire North,243336,668523,-4.50622988,55.88428116,131857239.988098,55942.2426339257
586,S14000053,Paisley and Renfrewshire South,239382,660301,-4.56450987,55.80918121,138424846.287085,70379.4723421186
596,W07000044,Wrexham,336339,353957,-2.95177007,53.07904053,102989219.057588,48485.6444066689
587,S14000054,Perth and North Perthshire,282156,752482,-3.9235301,56.64923859,3828185772.99368,398257.123837151
588,S14000055,"Ross, Skye and Lochaber",211302,834601,-5.13901997,57.36264038,12570052838.083,2203393.02133966
589,S14000056,Rutherglen and Hamilton West,268594,657784,-4.09755993,55.7954216,51485128.9223819,45762.8180868786
590,S14000057,Stirling,255980,708769,-4.32595015,56.24953079,2258862611.31579,287450.177104806
591,S14000058,West Aberdeenshire and Kincardine,342584,792624,-2.94729996,57.02112961,3267065071.80512,399281.069971022
592,S14000059,West Dunbartonshire,242904,681587,-4.52074003,56.00141144,179431831.335996,73471.4934605626
593,W07000041,Ynys Mon,245222,378346,-4.32290983,53.27944946,714680570.913521,181067.411923059
594,W07000042,Delyn,318273,370838,-3.22570992,53.22827911,282257568.470641,108672.905739481
595,W07000043,Alyn and Deeside,330102,362484,-3.04672003,53.15488815,152990418.999797,76991.0132247587
597,W07000045,Llanelli,249768,205472,-4.17667007,51.72777939,235513683.935011,91383.3042264719
598,W07000046,Gower,256421,192102,-4.07490015,51.60939026,298645665.793175,128703.945473565
599,W07000047,Swansea West,262790,193117,-3.98338008,51.62009811,34252100.2409517,28696.2384339065
600,W07000048,Swansea East,267106,196223,-3.92226005,51.64905167,48604384.0809696,34074.3585618162
601,W07000049,Aberavon,281996,189115,-3.70475006,51.58848953,181239427.129929,89898.2184027004
602,W07000050,Cardiff Central,319313,179182,-3.16394997,51.50577927,15577903.4196058,17696.5712838684
603,W07000051,Cardiff North,316056,181631,-3.2114501,51.52732086,43656190.6367448,32970.3455234753
604,W07000052,Rhondda,296949,196169,-3.49106002,51.65483093,100759691.238529,44867.6796528935
605,W07000053,Torfaen,327169,200182,-3.05515003,51.69564056,117981306.154161,69312.3533176574
606,W07000054,Monmouth,337812,209231,-2.90280008,51.77827072,833825589.971809,180754.392250311
607,W07000055,Newport East,338924,188370,-2.88302994,51.59085083,123864691.560236,60970.7635104567
608,W07000056,Newport West,328762,186182,-3.02924991,51.56998825,97551521.8588659,63648.0257266124
609,W07000057,Arfon,256909,361593,-4.14025021,53.13225174,408128954.102292,104897.118421454
610,W07000058,Aberconwy,276098,360888,-3.8533299,53.13071823,609625767.587348,140802.222691877
626,W07000074,Ogmore,291741,187410,-3.56361008,51.57513046,202915692.135678,70057.2478499358
611,W07000059,Clwyd West,297156,361691,-3.53898001,53.14242172,925038690.103692,190119.535858163
612,W07000060,Vale of Clwyd,306235,374013,-3.40691996,53.25482178,215479545.916461,95304.0372467992
613,W07000061,Dwyfor Meirionnydd,273979,326158,-3.87144995,52.81819916,2145084214.25045,374253.644776151
614,W07000062,Clwyd South,327082,342911,-3.08743,52.97856903,627090122.714191,166782.72796855
615,W07000063,Montgomeryshire,301718,304472,-3.45350003,52.62908936,2185405001.77079,280349.471635769
616,W07000064,Ceredigion,267126,268437,-3.94993997,52.29795074,1783274302.88307,255837.987663434
627,W07000075,Pontypridd,307034,185796,-3.34257007,51.56335068,104583862.28716,58997.1478903904
628,W07000076,Caerphilly,316860,188276,-3.2014401,51.58718109,115015651.199622,59226.3990396642
629,W07000077,Islwyn,320517,196276,-3.15048003,51.65961838,113273772.093141,56241.2959604173
630,W07000078,Vale of Glamorgan,302293,173083,-3.40741992,51.44826889,315163520.24587,82755.2051894826
617,W07000065,Preseli Pembrokeshire,193261,226426,-5.00630999,51.89794159,1176245296.71211,270604.855669705
618,W07000066,Carmarthen West and South Pembrokeshire,216128,213332,-4.66739988,51.78834915,1032097180.7452,228439.327996042
619,W07000067,Carmarthen East and Dinefwr,262869,228244,-3.99612999,51.9357605,1560742041.75655,247247.300967722
620,W07000068,Brecon and Radnorshire,305328,248413,-3.38434005,52.12588882,3011680597.50042,306887.505417183
621,W07000069,Neath,280613,203826,-3.72972989,51.72040939,264051239.459298,82347.63427534
622,W07000070,Cynon Valley,297160,203213,-3.49008989,51.71818161,181041429.882969,76178.6644786843
623,W07000071,Merthyr Tydfil and Rhymney,307976,203618,-3.33367991,51.72370148,162939345.146858,64031.2565613384
624,W07000072,Blaenau Gwent,318236,206771,-3.18592,51.75363922,109263433.438705,58169.7930524609
625,W07000073,Bridgend,287202,179713,-3.62662005,51.50505066,83968154.2791485,47695.850646076
632,W07000080,Cardiff South and Penarth,317979,171824,-3.1814599,51.43944931,48530719.8081221,48907.5300211741
